Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
Fila   5:  |  |  | I-1 | I-2 | I-3 | I-4 | II-1 | II-2 | II-E | III-1 | III-2 | III-E |  |  | 
Fila   6:  | 055 | Cesarea |  |  |  | X | X | X | X | X | X | X | No dejar grabar el FUA cuando la prestacion se registra en IPRESS no autorizada (Que no tenga la marca "X") |  | 
Fila   7:  | 051 |  Internamiento en establecimiento de salud sin intervencion quirurgica |  |  |  | X | X | X | X | X | X | X |  |  | 
Fila   8:  | 052 |  Internamiento en establecimiento de salud sin intervencion quirurgica |  |  |  |  | X | X | X | X | X | X |  |  | 
Fila   9:  | 065 |  Internamiento en establecimiento de salud sin intervencion quirurgica |  |  |  | X | X | X | X | X | X | X |  |  | 
Fila  10:  | 066 |  Internamiento con intervenci├│n quir├║rgica menor |  |  |  | X | X | X | X | X | X | X |  |  | 
Fila  11:  | 067 | Internamiento con intervenci├│n quir├║rgica mayor (no ces├írea) |  |  |  |  | X | X | X | X | X | X |  |  | 
Fila  12:  | 068 |  Internamiento con estancia en la Unidad de Cuidados Intensivos (UCI) |  |  |  |  | X | X | X | X | X | X |  |  | 
Fila  13:  | 064 | Intervenci├│n medico-quir├║rgica ambulatoria |  |  | X | X | X | X | X | X | X | X |  |  | 
Fila  14:  | 301 | Cuidado Integral de salud del Ni├▒o | X | X | X | X |  |  |  |  |  |  |  |  | 
Fila  15:  | 302 | Cuidado Integral de salud del Adolescente | X | X | X | X |  |  |  |  |  |  |  |  | 
Fila  16:  | 303 | Cuidado Integral de salud del  Joven | X | X | X | X |  |  |  |  |  |  |  |  | 
Fila  17:  | 304 | Cuidado Integral de salud del Adulto | X | X | X | X |  |  |  |  |  |  |  |  | 
Fila  18:  | 305 | Cuidado Integral de salud del Adulto Mayor | X | X | X | X |  |  |  |  |  |  |  |  | 
Fila  19:  | 306 | Cuidado Integral de salud Prenatal | X | X | X | X |  |  |  |  |  |  |  |  | 

Total de filas con contenido: 18

====================================================================================================
HOJA: RC_94
====================================================================================================
Fila   1: REGLA DE CONSISTENCIA N┬░ 94
DENOMINACION: DISPOSITIVOS M├ëDICOS ASOCIADOS A MEDICAMENTOS |  |  |  |  | 15  diciembre 2025
ACTUALIZACIONES REALIZADAS SEG├ÜN INFORME N┬░ 000023-2025-SIS/GREP-RAC
Fila   2:  OBJETIVO: Restringe el uso de insumos a medicamentos espec├¡ficos; reduce riesgos financieros  |  |  |  |  | 
Fila   3: C├ôDIGO
SISMED | DENOMINACI├ôN | C├ôDIGO SISMED
MEDICAMENTO | ACCI├ôN |  | 
Fila   4: 54854 | KIT DE ROPA DESCARTABLE PARA NUTRICION PARENTERAL TALLA M X 18 PIEZAS UNIDAD | 55051, 55046, 54961, 52910, 52802, 50915, 50914, 50913, 50912, 50911, 50910, 47477, 47476, 46790, 45543, 45542, 43590, 43544, 43112, 42934, 39169, 34026, 32343, 31716, 31709, 27668, 21918, 21906, 21711, 21710, 20280, 19436, 18887, 17596, 08115, 04321, 04320, 04319, 02453, 02436, 02435, 02434, 02433, 02432, 00659, 00658, 00657, 00656, 00655, 00654, 00653, 00651, 00650, 00649, 00648, 00647, 00646, 00645, 00644, 00643, 00642, 00641, 00640, 00639, 00638, 00637, 00636, 00635, 00634, 00633, 00044, 00043 | No permite el ingreso sino registra por lo menos uno de los medicamentos |  | Nueva regla RC94 para asegurar  el uso de determinados insumos m├®dicos est├® asociado ├║nicamente a los medicamentos espec├¡ficos establecidos.
Fila   5: 54853 | KIT DE ROPA DESCARTABLE PARA NUTRICION PARENTERAL TALLA M X 10 PIEZAS UNIDAD |  |  |  | 
Fila   6: 49549 | SET DE BOLSA PARA NUTRICION PARENTERAL X 1 L + LINEA UNIDAD |  |  |  | 
Fila   7: 39162 | BOLSA PARA NUTRICION PARENTERAL x 1.448 L UNIDAD |  |  |  | 
Fila   8: 36865 | BOLSA PARA NUTRICION PARENTERAL X 200 mL UNIDAD |  |  |  | 
Fila   9: 35709 | BURETA DE ACETATO DE CELULOSA PARA NUTRICION PARENTERAL DE 150 mL UNIDAD |  |  |  | 
Fila  10: 27389 | KIT DE VESTUARIO PARA AREA GRIS DE ACONDICIONAMIENTO (ALMACEN) DE BOLSAS DE NUTRICION PARENTERAL TALLA M X 5 PIEZAS KIT |  |  |  | 
Fila  11: 26492 | KIT DE VESTUARIO PARA AREA BLANCA DE PREPARACION DE BOLSAS DE NUTRICION PARENTERAL TALLA M X 3 PIEZAS KIT |  |  |  | 
Fila  12: 26491 | KIT DE VESTUARIO PARA AREA BLANCA DE PREPARACION DE BOLSAS DE NUTRICION PARENTERAL TALLA S X 3 PIEZAS KIT |  |  |  | 
Fila  13: 26490 | KIT DE VESTUARIO PARA AREA BLANCA DE PREPARACION DE BOLSAS DE NUTRICION PARENTERAL TALLA L X 3 PIEZAS KIT |  |  |  | 
Fila  14: 25214 | BOLSA DE NUTRICION PARENTERAL X 150 mL UNIDAD |  |  |  | 
Fila  15: 23674 | BOLSA DE NUTRICION PARENTERAL X 300 mL UNIDAD |  |  |  | 
Fila  16: 22373 | BOLSA PARA NUTRICION PARENTERAL X 2 L UNIDAD |  |  |  | 
Fila  17: 18327 | BOLSA PARA NUTRICION PARENTERAL X 500 mL UNIDAD |  |  |  | 
Fila  18: 18326 | BOLSA DE NUTRICION PARENTERAL 250 mL UNIDAD |  |  |  | 
Fila  19: 16433 | FILTRO PARA SOLUCIONES INTRAVENOSAS (NUTRICION PARENTERAL) UNIDAD |  |  |  | 
Fila  20: 10370 | BOLSA PARA NUTRICION PARENTERAL X 3 L UNIDAD |  |  |  | 
Fila  21: 10369 | BOLSA DE NUTRICION PARENTERAL 1 L UNIDAD |  |  |  | 
Fila  22: 43167 | FILTRO DE NUTRICION PARENTERAL 1.20 ┬ÁM NEONATAL PARA SISTEMA TERNARIO DESCARTABLE UNIDAD | 55051, 55046, 54961, 34026, 32343, 08115, 00044, 00043 |  |  | 
Fila  23: 28434 | FILTRO DE NUTRICION PARENTERAL 1.2 ┬Ám PARA SISTEMA TERNARIO DESCARTABLE UNIDAD |  |  |  | 
Fila  24: 28155 | LINEA DE INFUSI├ôN PARA NUTRICION PARENTERAL CON FILTRO INTRAVENOSO DE 1.2 ┬Ám  UNIDAD |  |  |  | 
Fila  25: 25441 | FILTRO DE NUTRICION PARENTERAL 1.20 um PEDIATRICO PARA SISTEMA TERNARIO DESCARTABLE UNIDAD |  |  |  | 
Fila  26: 21536 | FILTRO DE NUTRICION PARENTERAL 1.20 ┬Ám NEONATAL PARA SISTEMA BINARIO DESCARTABLE UNIDAD |  |  |  | 
Fila  27: 21535 | FILTRO DE NUTRICION PARENTERAL 1.20 ┬Ám PEDIATRICO PARA SISTEMA BINARIO DESCARTABLE UNIDAD |  |  |  | 
Fila  28: 39728 | FILTRO DE NUTRICION PARENTERAL 0.2 um PARA SISTEMA BINARIO DESCARTABLE UNIDAD | 52910, 52802, 50915, 50914, 50913, 50912, 50911, 50910, 47477, 47476, 46790, 45543, 45542, 43590, 43544, 43112, 42934, 39169, 31716, 31709, 27668, 21918, 21906, 21711, 21710, 20280, 19436, 18887, 17596, 04321, 04320, 04319, 02453, 02436, 02435, 02434, 02433, 02432, 00659, 00658, 00657, 00656, 00655, 00654, 00653, 00651, 00650, 00649, 00648, 00647, 00646, 00645, 00644, 00643, 00642, 00641, 00640, 00639, 00638, 00637, 00636, 00635, 00634, 00633 |  |  | 
Fila  29: 26489 | FILTRO DE NUTRICION PARENTERAL 0.22 um PARA SISTEMA BINARIO DESCARTABLE  UNIDAD |  |  |  | 
Fila  30: 21533 | FILTRO PARA NUTRICION PARENTERAL NEONATAL PARA SISTEMA BINARIO 0.22 um UNIDAD |  |  |  | 

Total de filas con contenido: 30

====================================================================================================
HOJA: RV26
====================================================================================================
Fila   2:  | REGLA DE VALIDACION N┬░26
DENOMINACI├ôN: Restricci├│n de medicamentos e insumos evaluados seg├║n ETS |  |  |  |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Identifica medicamentos e insumos evaluados por ETS |  |  |  |  |  |  |  |  |  |  |  | 
Fila   4:  |  | COD SISMED |  | MEDICAMENTO  | GRUPO ETAREO Y SEXO |  |  | CON APROBACI├ôN POR EVALUACION DE TECNOLOGIAS SANITARIA |  | CODIGO DE OBSERVACION | CRITERIO DE OBSERVACION |  | 
Fila   5:  |  |  |  |  | EDAD | SEXO |  | DIAGNOSTICO | INSTITUCION |  |  |  | 
Fila   6:  |  |  |  |  |  | M | F |  |  |  |  |  | 
Fila   7:  | 1 | 29079 |  | galsulfasa |  |  |  |  |  | 26-1 | MEDICAMENTOS SIN APROBACION DE ETS:
OBSERVAR EL/LOS CODIGO SISMED SI SON REGISTRADOS |  | 
Fila   8:  | 2 | 21667 |  | Trolamina |  |  |  |  |  |  |  |  | 
Fila   9:  | 3 | 32717 |  | Golimumab |  |  |  |  |  |  |  |  | 
Fila  10:  | 5 | 34495, 34494 |  | Palmitato de Paliperidona |  |  |  |  |  |  |  |  | 
Fila  11:  | 6 | 30598 |  | Tofacitinib |  |  |  |  |  |  |  |  | 
Fila  12:  | 7 | 26420 |  | Abiraterona (Como acetato) |  |  |  |  |  |  |  |  | 
Fila  13:  | 8 | 20296 |  | FULVESTRANT |  |  |  |  |  |  |  |  | 
Fila  14:  | 9 | 22682, 22683 |  | IXABEPILONA |  |  |  |  |  |  |  |  | 
Fila  15:  | 10 | 03811, 23938 |  | GOSERELINA |  |  |  |  |  |  |  |  | 
Fila  16:  | 11 | 43765 |  | RIBOCICLIB |  |  |  |  |  |  |  |  | 
Fila  17:  | 12 | 17653, 03362 |  | INHIBIDORES DE CDK4/6: LETROZOL, EXEMESTANO. |  |  |  |  |  |  |  |  | 
Fila  18:  | 13 | 45237 |  | PERTUZUMAB |  |  |  |  |  |  |  |  | 
Fila  19:  | 14 | 42516  |  | EVEROLIMUS  |  |  |  |  |  |  |  |  | 
Fila  20:  | 15 | 20300 |  | LAPATINIB |  |  |  |  |  |  |  |  | 
Fila  21:  | 16 | 42365, 42305 |  | ALECTINIB |  |  |  |  |  |  |  |  | 
Fila  22:  | 17 | 36594 |  | NIVOLUMAB |  |  |  |  |  |  |  |  | 
Fila  23:  | 18 | 23301, 23302 |  | DEGARELIX |  |  |  |  |  |  |  |  | 
Fila  24:  | 19 | 42698 |  | OSIMERTINIB |  |  |  |  |  |  |  |  | 
Fila  25:  | 20 | 34169 |  | AFATINIB  |  |  |  |  |  |  |  |  | 
Fila  26:  | 21 | 34419 |  | ENZALUTAMIDA |  |  |  |  |  |  |  |  | 
Fila  27:  | 22 | 06226 |  | TOPOTECAN  |  |  |  |  |  |  |  |  | 
Fila  28:  | 23 | 21904 |  | SORAFENIB |  |  |  |  |  |  |  |  | 
Fila  29:  | 24 | 42359 |  | VEMURAFENIB |  |  |  |  |  |  |  |  | 
Fila  30:  | 25 | 37524, 22685, 22684 |  | LENALIDOMIDA |  |  |  |  |  |  |  |  | 
Fila  31:  | 26 | 40944 |  | IBRUTINIB  |  |  |  |  |  |  |  |  | 
Fila  32:  | 27 | 27012 |  | NILOTINIB |  |  |  |  |  |  |  |  | 
Fila  33:  | 28 | 06226 |  | TOPOTECAN |  |  |  |  |  |  |  |  | 
Fila  34:  | 29 | 42363 |  | BRENTUXIMAB |  |  |  |  |  |  |  |  | 
Fila  35:  | 31 | 38999 |  | ACETATO DE LANREOTIDE  |  |  |  |  |  |  |  |  | 
Fila  36:  | 32 | 25459 |  | CETUXIMAB  |  |  |  |  |  |  |  |  | 
Fila  37:  | 33 | 40470 |  | DENOSUMAB |  |  |  |  |  |  |  |  | 
Fila  38:  | 34 | 42364 |  | ACETATO DE OCTREOTIDA LAR  |  |  |  |  |  |  |  |  | 
Fila  39:  | 35 | 33795 |  | BENDAMUSTINA |  |  |  |  |  |  |  |  | 
Fila  40:  | 36 | 48515, 48514 |  | LENVATINIB  |  |  |  |  |  |  |  |  | 
Fila  41:  | 37 | 04069, 04070, 04071, 04072, 04073, 04074, 04075, 04076, 04077, 04078, 04079, 04080, 33497, 33498, 33499, 42030 |  | Inmunoglobulina Humana Normal |  |  |  | Hipogammaglobulinemia hereditaria (D800)
Otras inmunodeficiencias con predominio de defectos de los anticuerpos (D808)
Inmunodeficiencia con predominio de defectos de los anticuerpos, no especificada (D809)
Inmunodeficiencia combinada, no especificada (D819)
S├¡ndrome de Wiskott-Aldrich (D820)
S├¡ndrome de Di George (D821).
S├¡ndrome de Hiperinmunoglobulina E (D824)
Inmunodeficiencia variable com├║n, no especificada (D839)
Inmunodeficiencia, no especificada (D849)
Ataxia cerebelosa con reparaci├│n defectuosa del ADN (G113)
S├¡ndrome mucocut├íneo linfonodular [Kawasaki] (M303)
Encefalitis, Mielitis y Encefalomielitis, no especificadas (G049)
Encefalitis Aguda Diseminada (G040)
Encefalomielitis, Mielitis y Encefalomielitis clasificadas en otra parte (G058); Defecto cualitativos de las plaquetas (D691); Otras encefalitis, mielitis y encefalomielitis (G048) | 0000006216
0000016918
0000006215
0000006212
0000007633 | 26-2 | MEDICAMENTOS CON APROBACION DE ETS:
- SE OBSERVARA EL/LOS  CODIGO SISMED DE NO REGISTRAR DIAGNOSTICO ESPECIFICO NO PRESUNTIVO APROBADO A LA IPRESS ESPECIFICA (DE NO REGISTRAR ALGUNO O AMBOS) 
- SE OBSERVARA EL/LOS  CODIGO SISMED  SI SON REGISTRADOS EN OTRAS IPRESS |  | 
Fila  42:  | 38 | 04069, 04070, 04071, 04072, 04073, 04074, 04075, 04076, 04077, 04078, 04079, 04080, 33497, 33498, 33499, 42030 |  | Inmunoglobulina Humana Normal |  |  |  | Miastenia Gravis (G700) | 0000016918 |  |  |  | 
Fila  43:  | 39 | 26025 |  | Fingolimod |  |  |  | Esclerosis m├║ltiple (G35X) | 0000006207
0000005987 |  |  |  | 
Fila  44:  | 40 | 24503 |  | Laronidasa |  |  |  | Mucopolisacaridosis tipo I (E760) | 0000006216 |  |  |  | 
Fila  45:  | 41 | 28057, 28959 |  |  Bosent├ín |  |  |  | Hipertensi├│n pulmonar primaria (I270) | 0000005987 |  |  |  | 
Fila  46:  | 42 | 23301, 23302 |  | Degarelix | > ├ô = 40 a├▒os | X |  | Neoplasia maligna de pr├│stata (C61X)
 | 0000005948 |  |  |  | 
Fila  47:  | 43 | 21905, 24502 |  |  Imiglucerasa |  |  |  | Otras Esfingolipidosis (E752) | 0000001231, 0000006216, 0000002289 |  |  |  | 
Fila  48:  | 44 | 03011 |  | Dornasa alfa |  |  |  | Fibrosis qu├¡stica con manifestaciones pulmonares (E840) | 0000006216
0000006207 |  |  |  | 
Fila  49:  | 45 | 01001 |  | Basiliximab |  |  |  | Trasplante renal (Z940) | 0000006207 |  |  |  | 
Fila  50:  | 46 | 01799 |  | Cidofovir |  |  |  | Trasplante de progenitores hematopoy├®ticos (Z948) | 000016918 |  |  |  | 
Fila  51:  | 47 | 36593, 36594 |  | Nivolumab  | > ├ô = 18 a├▒os |  |  | Melanoma maligno (cut├íneo o mucoso) irresecable o metast├ísico sin tratamiento sist├®mico previo (C43) | 00007397, 00007277, 00006210 |  |  |  | 
Fila  52:  | 48 | 30519 |  | Omalizumab | > ├ô = 6 a├▒os y < ├ô = 18 a├▒os |  |  | Asma severo (J45) | 00006216 |  |  |  | 
Fila  53:  | 49 | 42030, 04079, 04078, 04077 |  | Inmunoglobulina Humana Normal |  |  |  | S├¡ndrome de Guillain-Barr├® (G610) | IPRESS Nivel II y III |  |  |  | 
Fila  54:  | 50 | 19707 |  | Agalsidasa beta |  |  |  | Otras Esfingolipidosis (E752) | 000005987 |  |  |  | 
Fila  55:  | 52 | 25869 |  | INTERFERON BETA 1A |  |  |  | Esclerosis M├║ltiple (G35X) | 0000006207 |  |  |  | 
Fila  56:  | 53 | 04069, 04070, 04071, 04072, 04073, 04074, 04075, 04076, 04077, 04078, 04079, 04080, 33497, 33498, 33499, 42030 |  | Inmunoglobulina Humana Normal |  |  |  | S├¡ndrome mucocut├íneo linfonodular [Kawasaki] (M303) | IPRESS Nivel II y III |  |  |  | 
Fila  57:  | 54 | 53691 |  | Cabozantinib |  |  |  | TUMOR MALIGNO DE LA GLANDULA TIROIDES (C73X) | IPRESS Nivel II y III |  |  |  | 
Fila  58:  | 55 | 42699 |  | PEMBROLIZUMAB | > ├ô = 18 a├▒os | X | X | C340 - TUMOR MALIGNO DEL BRONQUIO PRINCIPAL
C341 - TUMOR MALIGNO DEL LOBULO SUPERIOR, BRONQUIO O PULMON
C342 - TUMOR MALIGNO DEL LOBULO MEDIO, BRONQUIO O PULMON
C343 - TUMOR MALIGNO DEL LOBULO INFERIOR, BRONQUIO O PULMON
C349 - TUMOR MALIGNO DE LOS BRONQUIOS O DEL PULMON, PARTE NO ESPECIFICADA | 0000006210 |  |  |  | 
Fila  59:  | 56 | 48814, 54456 
Y 
20315 
Y 
02653, 02654, 02657, 21713, 29946 |  | DARATUMAB Y BORTEZOMIB Y DEXAMETASONA | > ├ô = 18 a├▒os |  |  | C900 - Mieloma M├║ltiple | 0000006210 |  |  |  | 
Fila  60:  | 57 | 52754 |  | OLAPARIB | > ├ô = 18 a├▒os |  |  | C569 Neoplasia maligna de ovario | 0000006210 |  |  |  | 
Fila  61:  | 58 | 04069, 04070, 04071, 04072, 04073, 04074, 04075, 04076, 04077, 04078, 04079, 04080, 33497, 33498, 33499, 42030 |  | Inmunoglobulina Humana Normal |  |  |  | Z940 - ESTADO DE TRASPLANTE RENAL | 0000016918 |  |  |  | 
Fila  62:  | OBJETIVO: Identifica medicamentos e insumos evaluados por ETS |  |  |  |  |  |  |  |  |  |  |  | 
Fila  63:  |  | COD SISMED |  | INSUMO | GRUPO ETAREO Y SEXO |  |  | CON APROBACI├ôN POR EVALUACION DE TECNOLOGIAS SANITARIA |  | CODIGO DE OBSERVACION | CRITERIO DE OBSERVACION |  | 
Fila  64:  |  |  |  |  | EDAD | SEXO |  | DIAGNOSTICO | INSTITUCION |  |  |  | 
Fila  65:  |  |  |  |  |  | M | F |  |  |  |  |  | 
Fila  66:  | 1 | 27658, 27659, 37596 |  | Implante de Hilano GF 20" |  |  |  |  |  | 26-3 | INSUMO SIN APROBACION DE ETS:
OBSERVAR EL/LOS CODIGO SISMED SI SON REGISTRADOS |  | 
Fila  67:  | 2 | 27674, 28556, 28169 |  | Implante personalizado de Polieteretercetona |  |  |  |  |  |  |  |  | 
Fila  68:  | 3 | 24608, 27340, 33564, 34881, 32939, 33669 |  | Implante coclear |  |  |  | Hipoacusia neurosensorial severa profunda bilateral(H90.3) | 
0000016918
0000005946
0000006215 
0000006216
 | 26-4 | INSUMOSOS CON APROBACION DE ETS:
- SE OBSERVARA EL/LOS  CODIGO SISMED DE NO REGISTRAR DIAGNOSTICO ESPECIFICO NO PRESUNTIVO APROBADO A LA IPRESS ESPECIFICA (DE NO REGISTRAR ALGUNO O AMBOS) 
- SE OBSERVARA EL/LOS  CODIGO SISMED  SI SON REGISTRADOS EN OTRAS IPRESS |  | 
Fila  69:  | 4 | 45092 |  | Pr├│tesis v├ílvular a├│rtico percut├íneo | > 60 a├▒os |  |  | Estenosis Aortica (valvula) (I35.0)
Estenosis de la valvula aortica con insuficiencia (I35.2 )  | 00005946 | 26-5 | INSUMOS CON APROBACION DE ETS:
- SE OBSERVARA EL/LOS  CODIGO SISMED DE NO REGISTRAR DIAGNOSTICO ESPECIFICO NO PRESUNTIVO APROBADO A LA IPRESS ESPECIFICA (DE NO REGISTRAR ALGUNO O AMBOS) 
- SE OBSERVARA EL/LOS  CODIGO SISMED  SI SON REGISTRADOS EN OTRAS IPRESS |  | 

Total de filas con contenido: 68

====================================================================================================
HOJA: RV28
====================================================================================================
Fila   2:  | REGLA DE VALIDACI├ôN N┬░ 28
DENOMINACI├ôN: Restricci├│n de productos de origen biol├│gico o de alto costo no evaluados por ETS o con autorizaci├│n restringida por PNUME |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Identificar medicamentos de origen biol├│gico o de alto costo que no cuentan con evaluaci├│n de ETS, medicamentos con PNUME restringido (nivel de atencion y diagn├│stico) |  |  |  |  |  |  |  |  | 
Fila   4:  | CUADRO N┬░ 01.-  PRODUCTOS DE ORIGEN BIOL├ôGICO O DE ALTO COSTO NO EVALUADOS POR ETS |  |  |  |  |  |  |  |  | 
Fila   5:  | N┬░  | C├ôD SISMED |  |  |  | MEDICAMENTO | DIAGN├ôSTICO | INSTITUCI├ôN | C├ôDIGO DE OBSERVACI├ôN | ACCI├ôN
Fila   6:  | 1 |  |  |  | 29673 | ABATACEPT |  |  | 28-01-N┬░ | Observaci├│n s├│lo del c├│digo SISMED indicado (Observaci├│n parcial).
Fila   7:  | 4 |  |  | 19709 | 29729 | ALEMTUZUMAB |  |  |  | 
Fila   8:  | 5 |  |  |  | 28898 | ALGLUCOSIDASA ALFA |  |  |  | 
Fila   9:  | 6 |  |  |  | 1001 | BASILIXIMAB |  |  |  | 
Fila  10:  | 7 |  |  |  | 18619 | CETUXIMAB |  |  |  | 
Fila  11:  | 8 |  |  | 30321 | 30962 | DENOSUMAB |  |  |  | 
Fila  12:  | 9 |  |  |  | 34370 | IDURSULFASA |  |  |  | 
Fila  13:  | 10 |  |  |  | 4056 | INFLIXIMAB |  |  |  | 
Fila  14:  | 12 |  |  |  | 18541 | INTERFERON BETA 1B |  |  |  | 
Fila  15:  | 13 |  |  |  | 28315 | NATALIZUMAB |  |  |  | 
Fila  16:  | 14 |  |  |  | 29941 | NIMOTUZUMAB |  |  |  | 
Fila  17:  | 15 |  |  |  | 30519 | OMALIZUMAB |  |  |  | 
Fila  18:  | 16 |  |  |  | 5349 | PEGINTERFERON ALFA 2A |  |  |  | 
Fila  19:  | 17 | 5352 | 5353 | 28366 | 32698 | PEGINTERFERON ALFA 2B |  |  |  | 
Fila  20:  | 18 |  |  | 20371 | 28758 | RANIBIZUMAB |  |  |  | 
Fila  21:  | 19 |  |  |  | 32430 | USTEKINUMAB |  |  |  | 
Fila  22:  | 20 |  |  |  | 29748 | VELAGLUCERASA ALFA |  |  |  | 
Fila  23:  | 21 |  |  |  | 1799 | CIDOFOVIR |  |  |  | 
Fila  24:  | 22 |  |  |  | 25846 | CLOFARABINA |  |  |  | 
Fila  25:  | 23 |  |  |  | 22683 | IXAPEBILONA |  |  |  | 
Fila  26:  | 24 |  |  |  | 29343 | HEMINA |  |  |  | 
Fila  27:  | 25 |  |  |  | 18070 | PEMETREXED DISODICO HEPTAHIDRATADO |  |  |  | 
Fila  28:  | 26 |  |  |  | 26607 | TIOTEPA |  |  |  | 
Fila  29:  | CUADRO N┬░ 02.- PRODUCTOS DE ORIGEN BIOL├ôGICO PRIORIZADOS CON AUTORIZACI├ôN RESTRINGIDA POR PNUME |  |  |  |  |  |  |  |  | 
Fila  30:  | N┬░  | C├ôD SISMED |  |  |  | MEDICAMENTO | DIAGN├ôSTICO | INSTITUCI├ôN | C├ôDIGO DE OBSERVACI├ôN | ACCI├ôN
Fila  31:  | 1 |  |  |  | 25459 | CETUXIMAB[1] | -Diagn├│sticos CIE-10 de la Tabla N┬░ 02; y,
-Diagn├│stico No Presuntivo | IPRESS de la Tabla N┬░ 01 | 28-02-N┬░ | -Observar el c├│digo SISMED indicado si ha sido registrado en IPRESS diferentes a las se├▒aladas (Observaci├│n parcial).
-El FUA que contiene este c├│digo SISMED debe tener registrado al menos 1 de los diagn├│sticos se├▒alados y ├®ste debe ser no presuntivo. Observarlo en todos los dem├ís casos (Observaci├│n parcial).
Fila  32:  | 2 |  |  | 5350 | 25716 | PEGINTERFERON ALFA 2A[2] | -Diagn├│stico B18.2; y,
-Diagn├│stico No Presuntivo | IPRESS NIVEL II Y III |  | 
Fila  33:  | 3 |  |  |  | 17689 | TRASTUZUMAB[3] | -Diagn├│sticos CIE-10 de la Tabla N┬░ 03; y, Tabla N┬░ 04; y,
-Diagn├│stico No Presuntivo. | IPRESS de la Tabla N┬░ 01 |  | 
Fila  34:  | 4 |  |  | 1387 | 25050 | BUSULFANO[4] |  | IPRESS Nivel III de la Tabla N┬░ 01 |  | 
Fila  35:  | 5 |  |  |  | 3024 | DOXORUBICINA | -Diagn├│sticos CIE-10 de la Tabla N┬░ 03; y,
-Diagn├│stico No Presuntivo. | IPRESS Nivel III-2 de la Tabla N┬░ 01 |  | 
Fila  36:  | 6 |  |  |  | 25065 | AZACITIDINA | -Diagn├│sticos CIE-10 de la Tabla N┬░ 05; y,
-Diagn├│stico No Presuntivo. | IPRESS Nivel III-2 de la Tabla N┬░ 01 |  | 
Fila  37:  | 7 |  |  |  | 3362 | EXEMESTANO | -Diagn├│sticos CIE-10 de la Tabla N┬░ 03; y,
-Diagn├│stico No Presuntivo. | IPRESS Nivel III-2 de la Tabla N┬░ 01 |  | 
Fila  38:  | 8 |  |  |  | 26420 | ACETATO DE ABIRATERONA | -Diagn├│sticos CIE-10 de la Tabla N┬░ 06; y,
